Player ID,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,points_avg_dist,actual_avg_dist
6145,Daichi Kamada,7,367,0,0.1958361342549324,0,0.1697668600827455,4,6,1,0,M S,Crystal Palace,0,0.1958361342549324,1.434336637146771,1.2098158057779074,85.78770536339087,17.05475356393096
6157,Timothy Castagne,1,12,0,0.0,0,0.0,0,0,0,0,S,Fulham,0,0.0,0.3371158540248871,0.3371158540248871,85.78770536339087,17.05475356393096
6163,Nélson Semedo,5,426,0,0.0599029762670397,1,0.2395928222686052,3,3,3,0,D,Wolverhampton Wanderers,0,0.0599029762670397,0.978503154590726,0.8057883456349373,85.78770536339087,17.05475356393096
6174,Nikola Milenkovic,6,540,0,0.9499724730849266,1,0.5084549635648727,4,3,0,0,D,Nottingham Forest,0,0.9499724730849266,1.313172023743391,1.1752154380083084,85.78770536339087,17.05475356393096
6219,Enes Ünal,4,41,0,0.2406658865511417,0,0.1688245050609111,4,2,0,0,S,Bournemouth,0,0.2406658865511417,0.2548695895820856,0.0283095110207796,85.78770536339087,17.05475356393096
6221,Pau Torres,7,630,0,0.0,0,0.0188772715628147,0,1,1,0,D,Aston Villa,0,0.0,2.6371615156531334,2.6371615156531334,85.78770536339087,17.05475356393096
6310,Boubakary Soumare,2,11,0,0.0,0,0.0,0,0,1,0,S,Leicester,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
6314,Joachim Andersen,5,450,0,0.1455100262537598,0,0.1051719188690185,6,1,1,0,D,"Crystal Palace,Fulham",0,0.1455100262537598,3.1884165555238724,3.1711473017930984,85.78770536339087,17.05475356393096
6345,Jadon Sancho,4,271,0,0.1047850474715232,3,1.2044463455677032,1,8,1,0,M S,Chelsea,0,0.1047850474715232,2.365598887205124,1.1425248458981514,85.78770536339087,17.05475356393096
6382,Pedro Neto,7,219,0,0.1233385168015956,1,0.6249339729547501,2,6,2,0,M S,Chelsea,0,0.1233385168015956,1.9031303077936172,1.6289424300193789,85.78770536339087,17.05475356393096
6418,Hamza Choudhury,1,11,0,0.0,0,0.0,0,0,0,0,S,Leicester,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
6424,Ben Johnson,4,218,0,0.0,1,0.4799985289573669,0,1,0,0,D S,Ipswich,0,0.0,0.5018607750535011,0.0218622460961341,85.78770536339087,17.05475356393096
6482,Eddie Nketiah,4,320,0,0.6503378786146641,0,0.1044820472598075,11,1,1,0,F M,Crystal Palace,0,0.6503378786146641,1.9290315881371496,1.517080307006836,85.78770536339087,17.05475356393096
6490,Manuel Akanji,7,603,0,0.1239090673625469,0,0.1594036817550659,4,5,1,0,D,Manchester City,0,0.1239090673625469,5.19844052195549,5.124260574579239,85.78770536339087,17.05475356393096
6615,Trevoh Chalobah,1,90,0,0.2494519203901291,0,0.0,2,0,0,0,D,Crystal Palace,0,0.2494519203901291,0.1189630180597305,0.0981369018554687,85.78770536339087,17.05475356393096
6630,Joe Willock,5,133,0,0.1945385783910751,1,0.5910615473985672,2,6,0,0,M S,Newcastle United,0,0.1945385783910751,0.8080202490091324,0.4416935443878174,85.78770536339087,17.05475356393096
6665,Curtis Jones,4,141,0,0.2163307890295982,0,0.0990236848592758,3,2,0,0,M S,Liverpool,0,0.2163307890295982,1.4692222606390717,1.1538677718490362,85.78770536339087,17.05475356393096
6722,Konstantinos Mavropanos,6,493,0,0.1960603706538677,0,0.0,6,0,0,0,D S,West Ham,0,0.1960603706538677,1.4344255421310663,1.387519270181656,85.78770536339087,17.05475356393096
6816,Jean-Clair Todibo,4,184,0,0.0988482534885406,0,0.0,2,0,0,0,D S,West Ham,0,0.0988482534885406,0.6888771690428257,0.6888771690428257,85.78770536339087,17.05475356393096
6820,David Brooks,1,6,0,0.0,0,0.1351032853126526,0,1,0,0,S,Bournemouth,0,0.0,0.0195541437715291,0.0195541437715291,85.78770536339087,17.05475356393096
6827,Bobby Reid,5,161,0,0.0276133986189961,0,0.0,2,0,0,0,F M S,Leicester,0,0.0276133986189961,0.4443724863231182,0.4167591035366058,85.78770536339087,17.05475356393096
6835,Tom Cairney,5,83,0,0.0,0,0.3561949729919433,0,1,2,0,S,Fulham,0,0.0,1.1017713844776154,1.1017713844776154,85.78770536339087,17.05475356393096
6850,Willy Boly,2,91,0,0.082951508462429,0,0.0,1,0,0,0,D S,Nottingham Forest,0,0.082951508462429,0.0867140516638755,0.0867140516638755,85.78770536339087,17.05475356393096
6851,Conor Coady,1,4,0,0.0,0,0.0,0,0,1,0,S,Leicester,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
6852,Matt Doherty,4,204,0,0.0850898697972297,0,0.0946553125977516,2,1,0,0,D S,Wolverhampton Wanderers,0,0.0850898697972297,1.0054470896720886,0.9203572124242784,85.78770536339087,17.05475356393096
6885,Axel Disasi,2,93,0,0.0,0,0.0,0,0,0,0,D S,Chelsea,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
6888,William Saliba,7,630,0,0.0,0,0.0,0,0,2,0,D,Arsenal,0,0.0,2.7854699790477753,2.7854699790477753,85.78770536339087,17.05475356393096
6903,Matz Sels,7,630,0,0.0,0,0.0,0,0,2,0,GK,Nottingham Forest,0,0.0,0.1688463389873504,0.1688463389873504,85.78770536339087,17.05475356393096
6963,Justin Kluivert,7,380,0,0.6678644511848688,1,0.8259005732834339,10,7,3,0,M S,Bournemouth,0,0.6678644511848688,2.304094824939966,1.1389857362955809,85.78770536339087,17.05475356393096
7027,Arijanet Muric,6,540,0,0.0,0,0.0,0,0,0,0,GK,Ipswich,0,0.0,0.5888994820415974,0.5888994820415974,85.78770536339087,17.05475356393096
7047,Mark Flekken,7,630,0,0.0,0,0.0,0,0,0,0,GK,Brentford,0,0.0,1.0816225158050656,1.0816225158050656,85.78770536339087,17.05475356393096
7078,Sean Longstaff,6,309,0,0.0970475748181343,0,0.0244401078671216,1,1,1,0,M S,Newcastle United,0,0.0970475748181343,0.4538952335715294,0.3568476587533951,85.78770536339087,17.05475356393096
7134,Marc Cucurella,7,614,0,0.0,0,0.0786582008004188,0,1,5,0,D,Chelsea,0,0.0,4.143149718642235,4.143149718642235,85.78770536339087,17.05475356393096
7166,Mathias Jensen,3,245,0,0.1456295559182763,1,0.5951182339340448,2,6,1,0,M,Brentford,0,0.1456295559182763,1.157779352739453,0.5093487054109573,85.78770536339087,17.05475356393096
7198,Oliver Skipp,5,355,0,0.0292144641280174,0,0.1323748063296079,1,3,2,0,M S,Leicester,0,0.0292144641280174,0.7793758697807789,0.6177866039797664,85.78770536339087,17.05475356393096
7235,Jason Steele,2,180,0,0.0,0,0.0,0,0,0,0,GK,Brighton,0,0.0,0.4078828990459442,0.4078828990459442,85.78770536339087,17.05475356393096
7281,Diogo Dalot,7,630,0,0.0218639876693487,1,1.37567288428545,1,7,1,0,D,Manchester United,0,0.0218639876693487,3.396475560963154,2.482080854475498,85.78770536339087,17.05475356393096
7298,Ben White,5,395,0,0.0948054790496826,0,0.0,3,0,0,0,D S,Arsenal,0,0.0948054790496826,1.237111922353506,1.1423063836991787,85.78770536339087,17.05475356393096
7332,Max Kilman,7,630,0,0.5781181529164314,1,0.270176000893116,2,5,3,0,D,West Ham,0,0.5781181529164314,2.066083557903766,1.8440734520554545,85.78770536339087,17.05475356393096
7333,Caleb Okoli,5,450,0,0.334328344091773,0,0.0,3,0,1,0,D,Leicester,0,0.334328344091773,1.119639124721289,1.10093929246068,85.78770536339087,17.05475356393096
7382,Dan Burn,7,630,0,0.5993985533714294,0,0.0766785368323326,5,1,3,0,D,Newcastle United,0,0.5993985533714294,2.8526189252734184,2.8526189252734184,85.78770536339087,17.05475356393096
7420,Miguel Almirón,3,24,0,0.1701400578022003,0,0.1192352399230003,2,1,0,0,S,Newcastle United,0,0.1701400578022003,0.3120196461677551,0.141879603266716,85.78770536339087,17.05475356393096
7438,James Garner,4,251,0,0.0638169646263122,0,0.0155591880902647,2,1,1,0,D S,Everton,0,0.0638169646263122,0.1587675958871841,0.1419804915785789,85.78770536339087,17.05475356393096
7546,Harvey Elliott,1,5,0,0.0,0,0.0,0,0,0,0,S,Liverpool,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
7582,Mark Travers,1,90,0,0.0,0,0.0,0,0,0,0,GK,Bournemouth,0,0.0,0.1337498277425766,0.1337498277425766,85.78770536339087,17.05475356393096
7589,Wesley Fofana,7,599,0,0.0528734661638736,0,0.4769220426678657,1,4,5,0,D,Chelsea,0,0.0528734661638736,3.419544279575348,3.0407331231981516,85.78770536339087,17.05475356393096
7699,Adam Webster,3,83,0,0.0,0,0.0,0,0,0,0,D S,Brighton,0,0.0,0.5351234897971153,0.5351234897971153,85.78770536339087,17.05475356393096
7702,Dean Henderson,7,630,0,0.0109276687726378,0,0.0,1,0,1,0,GK,Crystal Palace,0,0.0109276687726378,0.4962666761130094,0.4962666761130094,85.78770536339087,17.05475356393096
7723,John McGinn,5,368,0,0.4418043307960033,0,0.0,5,0,1,0,M,Aston Villa,0,0.4418043307960033,2.236679043620825,1.834592256695032,85.78770536339087,17.05475356393096
7768,Mason Mount,3,155,0,0.5107078030705452,0,0.096683818846941,2,4,2,0,M S,Manchester United,0,0.5107078030705452,1.0648856274783611,0.4701629877090454,85.78770536339087,17.05475356393096
7814,Taiwo Awoniyi,4,69,0,0.2234318256378173,0,0.0,2,0,0,0,F S,Nottingham Forest,0,0.2234318256378173,0.3663036823272705,0.1428718566894531,85.78770536339087,17.05475356393096
7904,Caoimhin Kelleher,1,90,0,0.0,0,0.0,0,0,0,0,GK,Liverpool,0,0.0,0.5834342241287231,0.5834342241287231,85.78770536339087,17.05475356393096
7931,Takehiro Tomiyasu,1,3,0,0.1668418496847152,0,0.0,1,0,0,0,S,Arsenal,0,0.1668418496847152,0.0,0.0,85.78770536339087,17.05475356393096
7943,Igor Julio,2,107,0,0.0,0,0.0,0,0,1,0,S,Brighton,0,0.0,0.7980956435203552,0.7980956435203552,85.78770536339087,17.05475356393096
7958,Sandro Tonali,5,229,0,0.4707744903862476,0,0.0803933450952172,5,2,1,0,M S,Newcastle United,0,0.4707744903862476,1.023613914847374,0.7569399774074554,85.78770536339087,17.05475356393096
7988,Billy Gilmour,2,94,0,0.0845430567860603,0,0.0,1,0,0,0,M S,Brighton,0,0.0845430567860603,1.1755258962512016,1.1755258962512016,85.78770536339087,17.05475356393096
8090,Lloyd Kelly,5,209,0,0.1306849271059036,1,0.3348408639431,1,1,1,0,D S,Newcastle United,0,0.1306849271059036,0.6700900942087173,0.3352492302656173,85.78770536339087,17.05475356393096
8204,Neco Williams,7,328,0,0.9754558354616164,0,0.2091190963983535,9,3,3,0,D S,Nottingham Forest,0,0.9754558354616164,1.3020990565419197,0.2388632893562317,85.78770536339087,17.05475356393096
8214,Tyrick Mitchell,7,602,0,0.1981595419347286,1,1.637225054204464,3,9,0,0,D,Crystal Palace,0,0.1981595419347286,3.680661968886852,2.7058831974864006,85.78770536339087,17.05475356393096
8224,William Smallbone,3,224,0,0.2582741677761078,0,0.2060462981462478,4,3,0,0,M,Southampton,0,0.2582741677761078,1.28419678658247,1.1761329732835293,85.78770536339087,17.05475356393096
8252,Nicolás Domínguez,5,168,0,0.0935601443052291,0,0.0178083386272192,2,1,1,0,M S,Nottingham Forest,0,0.0935601443052291,0.3082512021064758,0.1968827219679951,85.78770536339087,17.05475356393096
8267,Guido Rodríguez,7,539,0,0.0820879386737942,0,0.0327210910618305,5,1,2,0,M,West Ham,0,0.0820879386737942,1.1442594639956951,1.1059088446199894,85.78770536339087,17.05475356393096
8285,Sander Berge,5,167,0,0.0,0,0.1880103945732116,0,4,0,0,M S,Fulham,0,0.0,1.146199271082878,0.958188883960247,85.78770536339087,17.05475356393096
8291,Daniel Podence,2,36,0,0.0448911525309085,0,0.0,1,0,0,0,S,Wolverhampton Wanderers,0,0.0448911525309085,0.0448911525309085,0.0,85.78770536339087,17.05475356393096
8327,Bruno Guimarães,7,629,0,0.3533580545336008,1,0.2302632834762334,6,4,2,0,M,Newcastle United,0,0.3533580545336008,1.903843730688095,1.6417425274848938,85.78770536339087,17.05475356393096
8379,Alexis Mac Allister,7,562,0,0.2005214467644691,0,1.0483384132385254,4,8,1,0,M,Liverpool,0,0.2005214467644691,7.075322985649109,6.190293341875076,85.78770536339087,17.05475356393096
8430,Chris Richards,4,349,0,0.1370308995246887,0,0.0,1,0,1,0,D,Crystal Palace,0,0.1370308995246887,0.8461181744933128,0.8461181744933128,85.78770536339087,17.05475356393096
8476,Jarrad Branthwaite,1,90,0,0.0,0,0.0,0,0,0,0,D,Everton,0,0.0,0.3245075941085815,0.3245075941085815,85.78770536339087,17.05475356393096
8496,Tommy Doyle,5,51,0,0.0321596264839172,0,0.0546521702781319,2,2,0,0,S,Wolverhampton Wanderers,0,0.0321596264839172,0.0463777603581547,0.0,85.78770536339087,17.05475356393096
8563,George Hirst,4,48,0,0.5240950584411621,0,0.0231480505317449,2,1,0,0,S,Ipswich,0,0.5240950584411621,0.5472431089729071,0.0411874279379844,85.78770536339087,17.05475356393096
8666,Cheick Oumar Doucoure,3,89,0,0.0797729864716529,0,0.0,2,0,0,0,M S,Crystal Palace,0,0.0797729864716529,1.078822132200003,1.0524602197110653,85.78770536339087,17.05475356393096
8719,Kalvin Phillips,4,311,0,0.0404376368969678,0,0.0180300530046224,2,1,1,0,M,Ipswich,0,0.0404376368969678,0.5923625584691763,0.5705002900213003,85.78770536339087,17.05475356393096
8720,Jack Harrison,7,452,0,0.4388829693198204,0,0.8032882325351238,7,7,0,0,M S,Everton,0,0.4388829693198204,1.2586331833153963,0.2547894176095724,85.78770536339087,17.05475356393096
8756,Dara O&#039;Shea,4,360,0,0.212440475821495,0,0.0,5,0,1,0,D,Ipswich,0,0.212440475821495,0.6639262363314629,0.6639262363314629,85.78770536339087,17.05475356393096
8780,Joël Veltman,6,526,0,0.0827767774462699,0,0.0906816944479942,1,2,1,0,D,Brighton,0,0.0827767774462699,2.8573214635252953,2.735140047967434,85.78770536339087,17.05475356393096
8808,Wataru Endo,2,2,0,0.0,0,0.0222582817077636,0,1,0,0,S,Liverpool,0,0.0,0.1149128600955009,0.1149128600955009,85.78770536339087,17.05475356393096
8831,Iyenoma Destiny Udogie,7,577,0,0.2896483466029167,0,0.0933513641357421,4,3,2,0,D,Tottenham,0,0.2896483466029167,3.619525723159313,3.2972367629408836,85.78770536339087,17.05475356393096
8845,Hee-Chan Hwang,6,250,0,0.0,0,0.2709880284965038,0,2,0,0,M S,Wolverhampton Wanderers,0,0.0,0.9821671061217784,0.7111790776252747,85.78770536339087,17.05475356393096
8852,Konstantinos Tsimikas,4,105,0,0.0264259837567806,0,0.0,1,0,0,0,D S,Liverpool,0,0.0264259837567806,1.468337943777442,1.4419119860976934,85.78770536339087,17.05475356393096
8853,Maxence Lacroix,4,360,0,0.0951456222683191,1,0.6190028935670853,2,3,1,0,D,Crystal Palace,0,0.0951456222683191,0.7423104289919138,0.644173527136445,85.78770536339087,17.05475356393096
8858,Guglielmo Vicario,7,630,0,0.0,0,0.0,0,0,1,0,GK,Tottenham,0,0.0,2.709558941423893,2.709558941423893,85.78770536339087,17.05475356393096
8859,Mikkel Damsgaard,7,472,0,0.6022613607347012,2,1.740874924696982,3,12,0,0,M S,Brentford,0,0.6022613607347012,3.2100002840161324,1.94793788343668,85.78770536339087,17.05475356393096
8864,Matthew Cash,3,190,0,0.0228233952075243,0,0.436320036649704,1,1,0,0,D,Aston Villa,0,0.0228233952075243,0.6024272739887238,0.6024272739887238,85.78770536339087,17.05475356393096
8919,Leif Davis,7,630,0,0.2088239416480064,1,2.1346522495150566,4,17,0,0,D,Ipswich,0,0.2088239416480064,1.044998835772276,0.3212850466370582,85.78770536339087,17.05475356393096
8940,Antonee Robinson,7,630,0,0.1118335016071796,2,0.9560883939266204,3,6,1,0,D,Fulham,0,0.1118335016071796,4.454641681164503,4.15960555896163,85.78770536339087,17.05475356393096
8941,Jacob Ramsey,6,344,0,0.3873048163950443,1,0.897268027998507,6,4,0,0,M S,Aston Villa,0,0.3873048163950443,3.365628518164158,2.583739571273327,85.78770536339087,17.05475356393096
8961,Rúben Dias,7,541,0,0.7068134173750877,0,0.1371267884969711,8,3,3,0,D S,Manchester City,0,0.7068134173750877,4.543386995792389,4.48958158493042,85.78770536339087,17.05475356393096
8965,Vladimir Coufal,4,200,0,0.0298329088836908,0,0.1218288242816925,1,1,0,0,D S,West Ham,0,0.0298329088836908,0.7636226117610931,0.6417937874794006,85.78770536339087,17.05475356393096
9017,Malo Gusto,5,437,0,0.0843630768358707,0,0.074480228126049,4,1,1,0,D,Chelsea,0,0.0843630768358707,1.5644348859786987,1.447682961821556,85.78770536339087,17.05475356393096
9021,Pape Sarr,7,202,0,0.6087412294000387,1,1.1030463706701994,7,4,1,0,M S,Tottenham,0,0.6087412294000387,1.0615094229578972,0.4465670846402645,85.78770536339087,17.05475356393096
9098,Robert Sánchez,7,630,0,0.0,0,0.0,0,0,1,0,GK,Chelsea,0,0.0,2.5940420981496572,2.5940420981496572,85.78770536339087,17.05475356393096
9105,Radu Dragusin,2,94,0,0.0363029092550277,0,0.0,1,0,0,0,D S,Tottenham,0,0.0363029092550277,0.3080315887928009,0.3080315887928009,85.78770536339087,17.05475356393096
9154,Elliot Anderson,7,425,0,0.277282502502203,1,0.1654519597068429,6,5,1,0,M S,Nottingham Forest,0,0.277282502502203,1.4566591158509254,1.1000242605805397,85.78770536339087,17.05475356393096
9156,Kevin Schade,7,380,0,1.092430554330349,0,0.1289115361869335,6,2,0,0,F M S,Brentford,0,1.092430554330349,2.624722760170698,1.4797416888177397,85.78770536339087,17.05475356393096
9251,Christian Walton,1,90,0,0.0,0,0.0,0,0,0,0,GK,Ipswich,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
9415,Jaden Philogene-Bidace,4,127,0,0.212042361497879,0,0.0,3,0,1,0,M S,Aston Villa,0,0.212042361497879,0.6874157190322876,0.4753733444958925,85.78770536339087,17.05475356393096
9451,Chimuanya Ugochukwu,3,146,0,0.4391141235828399,0,0.1078875958919525,1,2,0,0,M S,Southampton,0,0.4391141235828399,0.1078875958919525,0.0751236081123352,85.78770536339087,17.05475356393096
9453,Moisés Caicedo,7,625,0,0.1736637093126773,1,0.8713139891624451,4,4,2,0,M,Chelsea,0,0.1736637093126773,5.692716985940933,5.014524579048157,85.78770536339087,17.05475356393096
9492,Crysencio Summerville,6,132,0,0.0909566953778266,0,0.4146003723144531,2,2,0,0,F S,West Ham,0,0.0909566953778266,1.101325834169984,0.6100363302975893,85.78770536339087,17.05475356393096
9509,Daniel Jebbison,2,12,0,0.0,0,0.0211734101176261,0,1,0,0,S,Bournemouth,0,0.0,0.0211734101176261,0.0,85.78770536339087,17.05475356393096
9512,Valentino Livramento,7,346,0,0.0,0,0.1234653387218713,0,2,0,0,D S,Newcastle United,0,0.0,1.288457274436951,1.1649919003248217,85.78770536339087,17.05475356393096
9524,Anthony Elanga,7,370,0,0.5205381717532873,1,0.628308892250061,7,8,1,0,M S,Nottingham Forest,0,0.5205381717532873,1.5933480877429247,0.8954018335789442,85.78770536339087,17.05475356393096
9554,Tim Iroegbunam,6,380,0,0.1938968524336815,0,0.0972806364297866,4,2,2,0,M S,Everton,0,0.1938968524336815,1.504760891199112,1.2135834842920303,85.78770536339087,17.05475356393096
9556,William Osula,1,6,0,0.0,0,0.0,0,0,0,0,S,Newcastle United,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
9676,David Raya,7,630,0,0.0,0,0.0,0,0,1,0,GK,Arsenal,0,0.0,0.8341336026787758,0.8341336026787758,85.78770536339087,17.05475356393096
9677,Kristoffer Ajer,7,558,0,0.373125821352005,0,0.2627436332404613,1,2,2,0,D,Brentford,0,0.373125821352005,1.951794397085905,1.351256426423788,85.78770536339087,17.05475356393096
9680,Vitaly Janelt,7,577,0,0.1267407834529876,1,0.5975808827206492,4,4,1,0,D M,Brentford,0,0.1267407834529876,1.7588374326005578,1.0849472070112824,85.78770536339087,17.05475356393096
9681,Frank Onyeka,2,18,0,0.0,0,0.0,0,0,0,0,S,Brentford,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
9685,Mads Roerslev,6,253,0,0.0150069436058402,0,0.1452792733907699,1,1,0,0,D S,Brentford,0,0.0150069436058402,0.7275437489151955,0.7275437489151955,85.78770536339087,17.05475356393096
9739,Kiernan Dewsbury-Hall,3,26,0,0.0,0,0.1097568497061729,0,1,0,0,S,Chelsea,0,0.0,0.2226743251085281,0.1129174754023552,85.78770536339087,17.05475356393096
